-- Merging decision tree log ---
manifest
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gopic\.gradle\caches\transforms-4\b89229fa2293930527a326ae8c65a668\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\gopic\.gradle\caches\transforms-4\6cd3086daaea8d0f704fd0974c6b24f1\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\gopic\.gradle\caches\transforms-4\459f198c25c0434438fea6b143b74655\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\8d11a592b2d394380334d43d02e148a7\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\gopic\.gradle\caches\transforms-4\4f59c8706c311aad3fef037052c4e0a6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\gopic\.gradle\caches\transforms-4\e3237b6bcb42683acfa3f1e847da4028\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\gopic\.gradle\caches\transforms-4\2351f9c8e8ce4dc90196c5ba3857a168\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\gopic\.gradle\caches\transforms-4\e33ad29ec01a75e8ef61c114a5704114\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\gopic\.gradle\caches\transforms-4\70ce4ee0ba37bdedc7f32384f888b820\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\gopic\.gradle\caches\transforms-4\af70c376553bba9407670f7d329bf8c4\transformed\jetified-dagger-lint-aar-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\a79ff3af933eeb27ce3e792924e74c66\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7f605bd9d5bd46e80dc71483dd42c7e5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7f605bd9d5bd46e80dc71483dd42c7e5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\d42ad77cb6bd4020af3f0c68ad7bfc69\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\d42ad77cb6bd4020af3f0c68ad7bfc69\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\94b2440c53acd8d85089a9127268b33e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\94b2440c53acd8d85089a9127268b33e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\846143ed5633e6154c6e15063f9efae9\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\846143ed5633e6154c6e15063f9efae9\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\16afc7d02ced84f7a405589b7bea50db\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\16afc7d02ced84f7a405589b7bea50db\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\gopic\.gradle\caches\transforms-4\3bff814997dba0b30a9a8d599fd738cf\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\gopic\.gradle\caches\transforms-4\3bff814997dba0b30a9a8d599fd738cf\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\gopic\.gradle\caches\transforms-4\e0b8843ce7322930577a631db8372f61\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\gopic\.gradle\caches\transforms-4\e0b8843ce7322930577a631db8372f61\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\4979135aea7f459bac6fdcd9ad65f642\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\4979135aea7f459bac6fdcd9ad65f642\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\b1f22195ff3ddf03b9fba52d62d2ab43\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\b1f22195ff3ddf03b9fba52d62d2ab43\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\gopic\.gradle\caches\transforms-4\459f198c25c0434438fea6b143b74655\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\gopic\.gradle\caches\transforms-4\459f198c25c0434438fea6b143b74655\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:5:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:5:22-74
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:6:5-7:38
	android:maxSdkVersion
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:7:9-35
	android:name
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:8:5-76
	android:name
		ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:8:22-73
application
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:10:5-70:19
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:10:5-70:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\gopic\.gradle\caches\transforms-4\27e1721834b38b8d26213ccd95737a00\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\gopic\.gradle\caches\transforms-4\27e1721834b38b8d26213ccd95737a00\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\gopic\.gradle\caches\transforms-4\a471bc8177ac5449f43d2da62ccce4a2\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\gopic\.gradle\caches\transforms-4\a471bc8177ac5449f43d2da62ccce4a2\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\69c734093e88176ff49a518f560f4751\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\69c734093e88176ff49a518f560f4751\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7f605bd9d5bd46e80dc71483dd42c7e5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7f605bd9d5bd46e80dc71483dd42c7e5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\ab8cb52e6bd06a4ef1eb761dae0d33f0\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\ab8cb52e6bd06a4ef1eb761dae0d33f0\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\d42ad77cb6bd4020af3f0c68ad7bfc69\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\d42ad77cb6bd4020af3f0c68ad7bfc69\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\481ae58fad2e5490847b0d79b5827bdf\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\481ae58fad2e5490847b0d79b5827bdf\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\94b2440c53acd8d85089a9127268b33e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\94b2440c53acd8d85089a9127268b33e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\53a8d8a54beb0d8f18897a05c836494f\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\53a8d8a54beb0d8f18897a05c836494f\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\efcc149bb100b402bdb9404099f91021\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\efcc149bb100b402bdb9404099f91021\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gopic\.gradle\caches\transforms-4\d863a979d3dc5b7a8808b5722699dd10\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gopic\.gradle\caches\transforms-4\d863a979d3dc5b7a8808b5722699dd10\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gopic\.gradle\caches\transforms-4\de9a1418437a15deea9a684ee53828a3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gopic\.gradle\caches\transforms-4\de9a1418437a15deea9a684ee53828a3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gopic\.gradle\caches\transforms-4\905ed4eaef6a32e6d69fb997583eb202\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gopic\.gradle\caches\transforms-4\905ed4eaef6a32e6d69fb997583eb202\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\gopic\.gradle\caches\transforms-4\1d87bfd45ce3a2f86bb6e1df3f3d0e1e\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\gopic\.gradle\caches\transforms-4\1d87bfd45ce3a2f86bb6e1df3f3d0e1e\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\gopic\.gradle\caches\transforms-4\3d186f95f22981e632d52c6748d71452\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\gopic\.gradle\caches\transforms-4\3d186f95f22981e632d52c6748d71452\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\ac1db86bdd663cfea0ee3a3cc686483b\transformed\jetified-firebase-analytics-ktx-22.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\ac1db86bdd663cfea0ee3a3cc686483b\transformed\jetified-firebase-analytics-ktx-22.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\87cf46dd90f5dccb0c3af62796f5abd1\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\87cf46dd90f5dccb0c3af62796f5abd1\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\846143ed5633e6154c6e15063f9efae9\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\846143ed5633e6154c6e15063f9efae9\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\16afc7d02ced84f7a405589b7bea50db\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\16afc7d02ced84f7a405589b7bea50db\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\0792f8445108b0e41598d15603ebbed5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\0792f8445108b0e41598d15603ebbed5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7535e765df1f725a34f88ecaccb75fec\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7535e765df1f725a34f88ecaccb75fec\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\a4ede7c842ecc2c7b1243d63d5cc76c4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\a4ede7c842ecc2c7b1243d63d5cc76c4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\0a41454f405d4b06b3d210a4dc017329\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\0a41454f405d4b06b3d210a4dc017329\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:22:5-23:19
